# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21140
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21140 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21140 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000000428750   ICOUNT:  34525820   EXECUTIONS:    246613   #BYTES: 452   %:  34.5   cumltv%:  34.5  FN: sha_compress  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 28750 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/sha-2/sha512.c 88,52
XDIS 0000000000428750: BASE 4C8B2A                   mov r13, qword ptr [rdx]
XDIS 0000000000428753: BASE 4989F6                   mov r14, rsi
XDIS 0000000000428756: BASE 4989CF                   mov r15, rcx
XDIS 0000000000428759: BASE 4D31C6                   xor r14, r8
XDIS 000000000042875c: BASE 49C1C732                 rol r15, 0x32
XDIS 0000000000428760: BASE 4921CE                   and r14, rcx
XDIS 0000000000428763: BASE 4D31C6                   xor r14, r8
XDIS 0000000000428766: BASE 4C034008                 add r8, qword ptr [rax+0x8]
XDIS 000000000042876a: BASE 4C0328                   add r13, qword ptr [rax]
XDIS 000000000042876d: BASE 4C034208                 add r8, qword ptr [rdx+0x8]
XDIS 0000000000428771: BASE 4D01EE                   add r14, r13
XDIS 0000000000428774: BASE 4989CD                   mov r13, rcx
XDIS 0000000000428777: BASE 49C1C52E                 rol r13, 0x2e
XDIS 000000000042877b: BASE 4D31FD                   xor r13, r15
XDIS 000000000042877e: BASE 4989CF                   mov r15, rcx
XDIS 0000000000428781: BASE 49C1C717                 rol r15, 0x17
XDIS 0000000000428785: BASE 4D31FD                   xor r13, r15
XDIS 0000000000428788: BASE 4989DF                   mov r15, rbx
