# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 22491
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  22491 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 22491 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000042335a   ICOUNT:  52881913   EXECUTIONS:    226961   #BYTES: 877   %:  52.8   cumltv%:  52.8  FN: FastBoard::get_pattern3_augment_spec(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 2335a
XDIS 000000000042335a: BASE 4589E7                   mov r15d, r12d
XDIS 000000000042335d: BASE 4489C9                   mov ecx, r9d
XDIS 0000000000423360: BASE 89442490                 mov dword ptr [rsp-0x70], eax
XDIS 0000000000423364: BASE 41C1E70C                 shl r15d, 0xc
XDIS 0000000000423368: BASE C1E10E                   shl ecx, 0xe
XDIS 000000000042336b: BASE 44897C2410               mov dword ptr [rsp+0x10], r15d
XDIS 0000000000423370: BASE 4589DF                   mov r15d, r11d
XDIS 0000000000423373: BASE 41C1E708                 shl r15d, 0x8
XDIS 0000000000423377: BASE 894C2414                 mov dword ptr [rsp+0x14], ecx
XDIS 000000000042337b: BASE 4489C1                   mov ecx, r8d
XDIS 000000000042337e: BASE 44897C2408               mov dword ptr [rsp+0x8], r15d
XDIS 0000000000423383: BASE 4589D7                   mov r15d, r10d
XDIS 0000000000423386: BASE C1E10A                   shl ecx, 0xa
XDIS 0000000000423389: BASE 41C1E704                 shl r15d, 0x4
XDIS 000000000042338d: BASE 894C240C                 mov dword ptr [rsp+0xc], ecx
XDIS 0000000000423391: BASE 4489E9                   mov ecx, r13d
XDIS 0000000000423394: BASE 44893C24                 mov dword ptr [rsp], r15d
XDIS 0000000000423398: BASE 4189F7                   mov r15d, esi
XDIS 000000000042339b: BASE C1E106                   shl ecx, 0x6
XDIS 000000000042339e: BASE 41C1E712                 shl r15d, 0x12
