# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100001482
Branch Stats: Cond Branches = 1109752 Uncond branches = 73986 Tk branches = 1085091
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 49324
Branch Bucket 2 is equal to 1035767
Branch Transition Bucket 0 is equal to 863138
Branch Transition Bucket 1 is equal to 0
Branch Transition Bucket 2 is equal to 246614
Branch Transition Bucket 3 is equal to 0
Branch Transition Bucket 4 is equal to 0
Branch Transition Bucket 5 is equal to 0
Branch Transition Bucket 6 is equal to 0
Branch Transition Bucket 7 is equal to 0
Branch Transition Bucket 8 is equal to 0
Branch Transition Bucket 9 is equal to 0
# END_DYNAMIC_STATS
