# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20824
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20824 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20824 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000041694b   ICOUNT:   6121392   EXECUTIONS:    255058   #BYTES: 76   %:  6.12   cumltv%:  6.12  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1694b Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 39,50
XDIS 000000000041694b: BASE 4501C0                   add r8d, r8d
XDIS 000000000041694e: BASE 89F9                     mov ecx, edi
XDIS 0000000000416950: BASE 89F2                     mov edx, esi
XDIS 0000000000416952: BASE 4421C1                   and ecx, r8d
XDIS 0000000000416955: BASE C1EA08                   shr edx, 0x8
XDIS 0000000000416958: BASE 01CA                     add edx, ecx
XDIS 000000000041695a: BASE 488B8C24B0000000         mov rcx, qword ptr [rsp+0xb0]
XDIS 0000000000416962: BASE 01FA                     add edx, edi
XDIS 0000000000416964: BASE 0FB71451                 movzx edx, word ptr [rcx+rdx*2]
XDIS 0000000000416968: BASE 89F1                     mov ecx, esi
XDIS 000000000041696a: BASE 01F6                     add esi, esi
XDIS 000000000041696c: BASE C1E118                   shl ecx, 0x18
XDIS 000000000041696f: BASE C1F91F                   sar ecx, 0x1f
XDIS 0000000000416972: BASE 81E1FF070000             and ecx, 0x7ff
XDIS 0000000000416978: BASE 31CA                     xor edx, ecx
XDIS 000000000041697a: BASE C1EA04                   shr edx, 0x4
XDIS 000000000041697d: BASE 0FB69220044300           movzx edx, byte ptr [rdx+0x430420]
XDIS 0000000000416984: BASE 01D0                     add eax, edx
XDIS 0000000000416986: BASE 89F2                     mov edx, esi
XDIS 0000000000416988: BASE 4431C2                   xor edx, r8d
XDIS 000000000041698b: BASE F7D2                     not edx
XDIS 000000000041698d: BASE 21D7                     and edi, edx
XDIS 000000000041698f: BASE 81FEFFFF0000             cmp esi, 0xffff
XDIS 0000000000416995: BASE 76B4                     jbe 0x41694b

BLOCK:     1   PC: 000000000040d450   ICOUNT:   6100110   EXECUTIONS:   1220022   #BYTES: 18   %:   6.1   cumltv%:  12.2  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
XDIS 000000000040d453: BASE 460FB61C13               movzx r11d, byte ptr [rbx+r10*1]
XDIS 000000000040d458: BASE 460FB61412               movzx r10d, byte ptr [rdx+r10*1]
XDIS 000000000040d45d: BASE 4538D3                   cmp r11b, r10b
XDIS 000000000040d460: BASE 75CD                     jnz 0x40d42f

BLOCK:     2   PC: 000000000040d28c   ICOUNT:   5452278   EXECUTIONS:    286962   #BYTES: 63   %:  5.45   cumltv%:  17.7  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d28c Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 479,486
XDIS 000000000040d28c: BASE 4589E9                   mov r9d, r13d
XDIS 000000000040d28f: BASE B800000000               mov eax, 0x0
XDIS 000000000040d294: BASE 4529D1                   sub r9d, r10d
XDIS 000000000040d297: BASE 4539D5                   cmp r13d, r10d
XDIS 000000000040d29a: BASE 410F42C6                 cmovb eax, r14d
XDIS 000000000040d29e: BASE 4401C8                   add eax, r9d
XDIS 000000000040d2a1: BASE 4989D1                   mov r9, rdx
XDIS 000000000040d2a4: BASE 01C0                     add eax, eax
XDIS 000000000040d2a6: BASE 488D2C86                 lea rbp, ptr [rsi+rax*4]
XDIS 000000000040d2aa: BASE 4489D0                   mov eax, r10d
XDIS 000000000040d2ad: BASE 4929C1                   sub r9, rax
XDIS 000000000040d2b0: BASE 4539E7                   cmp r15d, r12d
XDIS 000000000040d2b3: BASE 4489E0                   mov eax, r12d
XDIS 000000000040d2b6: BASE 410F46C7                 cmovbe eax, r15d
XDIS 000000000040d2ba: BASE 89C3                     mov ebx, eax
XDIS 000000000040d2bc: BASE 440FB61C1A               movzx r11d, byte ptr [rdx+rbx*1]
XDIS 000000000040d2c1: BASE 410FB61C19               movzx ebx, byte ptr [r9+rbx*1]
XDIS 000000000040d2c6: BASE 4438DB                   cmp bl, r11b
XDIS 000000000040d2c9: BASE 742B                     jz 0x40d2f6

BLOCK:     3   PC: 000000000040d3f0   ICOUNT:   4639734   EXECUTIONS:    257763   #BYTES: 63   %:  4.64   cumltv%:  22.3  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d3f0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 545,551
XDIS 000000000040d3f0: BASE 4589EB                   mov r11d, r13d
XDIS 000000000040d3f3: BASE 41BA00000000             mov r10d, 0x0
XDIS 000000000040d3f9: BASE 4889D3                   mov rbx, rdx
XDIS 000000000040d3fc: BASE 4129C3                   sub r11d, eax
XDIS 000000000040d3ff: BASE 4139C5                   cmp r13d, eax
XDIS 000000000040d402: BASE 450F42D6                 cmovb r10d, r14d
XDIS 000000000040d406: BASE 4829C3                   sub rbx, rax
XDIS 000000000040d409: BASE 4489E0                   mov eax, r12d
XDIS 000000000040d40c: BASE 4501DA                   add r10d, r11d
XDIS 000000000040d40f: BASE 4501D2                   add r10d, r10d
XDIS 000000000040d412: BASE 4539E7                   cmp r15d, r12d
XDIS 000000000040d415: BASE 410F46C7                 cmovbe eax, r15d
XDIS 000000000040d419: BASE 4B8D2C91                 lea rbp, ptr [r9+r10*4]
XDIS 000000000040d41d: BASE 4189C3                   mov r11d, eax
XDIS 000000000040d420: BASE 460FB6141A               movzx r10d, byte ptr [rdx+r11*1]
XDIS 000000000040d425: BASE 460FB61C1B               movzx r11d, byte ptr [rbx+r11*1]
XDIS 000000000040d42a: BASE 4538D3                   cmp r11b, r10b
XDIS 000000000040d42d: BASE 7433                     jz 0x40d462

