# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101499
Branch Stats: Cond Branches = 10293123 Uncond branches = 5675259 Tk branches = 10161462
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4795036
Branch Bucket 2 is equal to 5366426
Branch Transition Bucket 0 is equal to 2912507
Branch Transition Bucket 1 is equal to 551048
Branch Transition Bucket 2 is equal to 1536255
Branch Transition Bucket 3 is equal to 2463765
Branch Transition Bucket 4 is equal to 2285882
Branch Transition Bucket 5 is equal to 328700
Branch Transition Bucket 6 is equal to 183511
Branch Transition Bucket 7 is equal to 27948
Branch Transition Bucket 8 is equal to 2326
Branch Transition Bucket 9 is equal to 1181
# END_DYNAMIC_STATS
