# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 100101485
Branch Stats: Cond Branches = 10488592 Uncond branches = 5565118 Tk branches = 10144827
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 4747242
Branch Bucket 2 is equal to 5397585
Branch Transition Bucket 0 is equal to 3760590
Branch Transition Bucket 1 is equal to 682145
Branch Transition Bucket 2 is equal to 1593158
Branch Transition Bucket 3 is equal to 2139617
Branch Transition Bucket 4 is equal to 1648617
Branch Transition Bucket 5 is equal to 434430
Branch Transition Bucket 6 is equal to 214493
Branch Transition Bucket 7 is equal to 9189
Branch Transition Bucket 8 is equal to 2963
Branch Transition Bucket 9 is equal to 3390
# END_DYNAMIC_STATS
