# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 35317
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/software/SimTrace/proxy_gen_upgrades/profiler/example_dir/hello              000000400000  00000040070b
/lib64/ld-linux-x86-64.so.2                                                                  7fe9b252f000  7fe9b2551357
[vdso]                                                                                       7fffa3f86000  7fffa3f86fce
/lib/x86_64-linux-gnu/libc.so.6                                                              7fe99d0e1000  7fe99d4a92bf
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  35317 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 35317 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fe9b2539a48   ICOUNT:      9504   EXECUTIONS:      1188   #BYTES: 24   %:  9.52   cumltv%:  9.52  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: aa48
XDIS 00007fe9b2539a48: BASE 4C89F1                   mov rcx, r14
XDIS 00007fe9b2539a4b: BASE 4883C201                 add rdx, 0x1
XDIS 00007fe9b2539a4f: BASE 48C1E105                 shl rcx, 0x5
XDIS 00007fe9b2539a53: BASE 4901CE                   add r14, rcx
XDIS 00007fe9b2539a56: BASE 4901C6                   add r14, rax
XDIS 00007fe9b2539a59: BASE 0FB602                   movzx eax, byte ptr [rdx]
XDIS 00007fe9b2539a5c: BASE 84C0                     test al, al
XDIS 00007fe9b2539a5e: BASE 75E8                     jnz 0x7fe9b2539a48

BLOCK:     1   PC: 00007fe9b253b5e1   ICOUNT:      7146   EXECUTIONS:      1191   #BYTES: 19   %:  7.16   cumltv%:  16.7  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: c5e1
XDIS 00007fe9b253b5e1: BASE 4889DA                   mov rdx, rbx
XDIS 00007fe9b253b5e4: BASE 48035010                 add rdx, qword ptr [rax+0x10]
XDIS 00007fe9b253b5e8: BASE 4883C018                 add rax, 0x18
XDIS 00007fe9b253b5ec: BASE 4939C4                   cmp r12, rax
XDIS 00007fe9b253b5ef: BASE 488911                   mov qword ptr [rcx], rdx
XDIS 00007fe9b253b5f2: BASE 77D4                     jnbe 0x7fe9b253b5c8

BLOCK:     2   PC: 00007fe9b253b5c8   ICOUNT:      5955   EXECUTIONS:      1191   #BYTES: 15   %:  5.97   cumltv%:  22.6  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: c5c8
XDIS 00007fe9b253b5c8: BASE 8B5008                   mov edx, dword ptr [rax+0x8]
XDIS 00007fe9b253b5cb: BASE 4889D9                   mov rcx, rbx
XDIS 00007fe9b253b5ce: BASE 480308                   add rcx, qword ptr [rax]
XDIS 00007fe9b253b5d1: BASE 4883FA26                 cmp rdx, 0x26
XDIS 00007fe9b253b5d5: BASE 740A                     jz 0x7fe9b253b5e1

BLOCK:     3   PC: 00007fe9b2548df6   ICOUNT:      5540   EXECUTIONS:      1385   #BYTES: 10   %:  5.55   cumltv%:  28.2  FN: realloc  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: 19df6
XDIS 00007fe9b2548df6: BASE 48FFC7                   inc rdi
XDIS 00007fe9b2548df9: BASE 48FFC6                   inc rsi
XDIS 00007fe9b2548dfc: BASE 84C0                     test al, al
XDIS 00007fe9b2548dfe: BASE 75F0                     jnz 0x7fe9b2548df0

BLOCK:     4   PC: 00007fe9b2548df0   ICOUNT:      4323   EXECUTIONS:      1441   #BYTES:  6   %:  4.33   cumltv%:  32.5  FN: realloc  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: 19df0
XDIS 00007fe9b2548df0: BASE 8A07                     mov al, byte ptr [rdi]
XDIS 00007fe9b2548df2: BASE 3A06                     cmp al, byte ptr [rsi]
XDIS 00007fe9b2548df4: BASE 750D                     jnz 0x7fe9b2548e03

BLOCK:     5   PC: 00007fe9b2539191   ICOUNT:      2534   EXECUTIONS:       181   #BYTES: 51   %:  2.54   cumltv%:  35.1  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: a191
XDIS 00007fe9b2539191: BASE 4489C1                   mov ecx, r8d
XDIS 00007fe9b2539194: BASE 238FF0020000             and ecx, dword ptr [rdi+0x2f0]
XDIS 00007fe9b253919a: BASE 4C8B14C8                 mov r10, qword ptr [rax+rcx*8]
XDIS 00007fe9b253919e: BASE 8B8FF4020000             mov ecx, dword ptr [rdi+0x2f4]
XDIS 00007fe9b25391a4: BASE 4889D8                   mov rax, rbx
XDIS 00007fe9b25391a7: BASE 48D3E8                   shr rax, cl
XDIS 00007fe9b25391aa: BASE 4889C1                   mov rcx, rax
XDIS 00007fe9b25391ad: BASE 4C89D0                   mov rax, r10
XDIS 00007fe9b25391b0: BASE 48D3E8                   shr rax, cl
XDIS 00007fe9b25391b3: BASE 4489F9                   mov ecx, r15d
XDIS 00007fe9b25391b6: BASE 49D3EA                   shr r10, cl
XDIS 00007fe9b25391b9: BASE 4C21D0                   and rax, r10
XDIS 00007fe9b25391bc: BASE A801                     test al, 0x1
XDIS 00007fe9b25391be: BASE 0F8566070000             jnz 0x7fe9b253992a

BLOCK:     6   PC: 00007fe9b2539090   ICOUNT:      2492   EXECUTIONS:        89   #BYTES: 120   %:   2.5   cumltv%:  37.6  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: a090
XDIS 00007fe9b2539090: BASE 4157                     push r15
XDIS 00007fe9b2539092: BASE 4989D3                   mov r11, rdx
XDIS 00007fe9b2539095: BASE 4156                     push r14
XDIS 00007fe9b2539097: BASE 4155                     push r13
XDIS 00007fe9b2539099: BASE 4154                     push r12
XDIS 00007fe9b253909b: BASE 55                       push rbp
XDIS 00007fe9b253909c: BASE 53                       push rbx
XDIS 00007fe9b253909d: BASE 4889F3                   mov rbx, rsi
XDIS 00007fe9b25390a0: BASE 4881EC88000000           sub rsp, 0x88
XDIS 00007fe9b25390a7: BASE 458B6108                 mov r12d, dword ptr [r9+0x8]
XDIS 00007fe9b25390ab: BASE 488B8424C8000000         mov rax, qword ptr [rsp+0xc8]
XDIS 00007fe9b25390b3: BASE 4C89442418               mov qword ptr [rsp+0x18], r8
XDIS 00007fe9b25390b8: BASE 488BAC24C0000000         mov rbp, qword ptr [rsp+0xc0]
XDIS 00007fe9b25390c0: BASE 4C8BB424D8000000         mov r14, qword ptr [rsp+0xd8]
XDIS 00007fe9b25390c8: BASE 48897C2458               mov qword ptr [rsp+0x58], rdi
XDIS 00007fe9b25390cd: BASE 48894C2468               mov qword ptr [rsp+0x68], rcx
XDIS 00007fe9b25390d2: BASE 4889442448               mov qword ptr [rsp+0x48], rax
XDIS 00007fe9b25390d7: BASE 8B8424D0000000           mov eax, dword ptr [rsp+0xd0]
XDIS 00007fe9b25390de: BASE 89442474                 mov dword ptr [rsp+0x74], eax
XDIS 00007fe9b25390e2: BASE 8B8424E0000000           mov eax, dword ptr [rsp+0xe0]
XDIS 00007fe9b25390e9: BASE 8944247C                 mov dword ptr [rsp+0x7c], eax
XDIS 00007fe9b25390ed: BASE 4D8B29                   mov r13, qword ptr [r9]
XDIS 00007fe9b25390f0: BASE 4989F0                   mov r8, rsi
XDIS 00007fe9b25390f3: BASE 4189F7                   mov r15d, esi
XDIS 00007fe9b25390f6: BASE 4C8D4C2440               lea r9, ptr [rsp+0x40]
XDIS 00007fe9b25390fb: BASE 49C1E806                 shr r8, 0x6
XDIS 00007fe9b25390ff: BASE 4183E73F                 and r15d, 0x3f
XDIS 00007fe9b2539103: BASE 0F1F440000               nop dword ptr [rax+rax*1], eax

BLOCK:     7   PC: 00007fe9b253b5d7   ICOUNT:      2382   EXECUTIONS:      1191   #BYTES: 10   %:  2.39   cumltv%:  39.9  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: c5d7
XDIS 00007fe9b253b5d7: BASE 4883FA08                 cmp rdx, 0x8
XDIS 00007fe9b253b5db: BASE 0F85E90B0000             jnz 0x7fe9b253c1ca

BLOCK:     8   PC: 00007fe9b2549b3a   ICOUNT:      2189   EXECUTIONS:      2189   #BYTES:  2   %:  2.19   cumltv%:  42.1  FN: realloc  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: 1ab3a
XDIS 00007fe9b2549b3a: BASE F3AA                     rep stosb byte ptr [rdi]

BLOCK:     9   PC: 00007fe9b2539ac4   ICOUNT:      1691   EXECUTIONS:        89   #BYTES: 109   %:  1.69   cumltv%:  43.8  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: aac4
XDIS 00007fe9b2539ac4: BASE 4989C2                   mov r10, rax
XDIS 00007fe9b2539ac7: BASE 488D8570FFFFFF           lea rax, ptr [rbp-0x90]
XDIS 00007fe9b2539ace: BASE 4D89D6                   mov r14, r10
XDIS 00007fe9b2539ad1: BASE 48898540FFFFFF           mov qword ptr [rbp-0xc0], rax
XDIS 00007fe9b2539ad8: BASE 488D8560FFFFFF           lea rax, ptr [rbp-0xa0]
XDIS 00007fe9b2539adf: BASE 48898548FFFFFF           mov qword ptr [rbp-0xb8], rax
XDIS 00007fe9b2539ae6: BASE 8B4510                   mov eax, dword ptr [rbp+0x10]
XDIS 00007fe9b2539ae9: BASE 4C8B8540FFFFFF           mov r8, qword ptr [rbp-0xc0]
XDIS 00007fe9b2539af0: BASE 488B0B                   mov rcx, qword ptr [rbx]
XDIS 00007fe9b2539af3: BASE 488B9548FFFFFF           mov rdx, qword ptr [rbp-0xb8]
XDIS 00007fe9b2539afa: BASE 488BB550FFFFFF           mov rsi, qword ptr [rbp-0xb0]
XDIS 00007fe9b2539b01: BASE 488BBD58FFFFFF           mov rdi, qword ptr [rbp-0xa8]
XDIS 00007fe9b2539b08: BASE 4C897C2428               mov qword ptr [rsp+0x28], r15
XDIS 00007fe9b2539b0d: BASE 44896C2420               mov dword ptr [rsp+0x20], r13d
XDIS 00007fe9b2539b12: BASE 48C744241800000000       mov qword ptr [rsp+0x18], 0x0
XDIS 00007fe9b2539b1b: BASE 89442410                 mov dword ptr [rsp+0x10], eax
XDIS 00007fe9b2539b1f: BASE 4C89642408               mov qword ptr [rsp+0x8], r12
XDIS 00007fe9b2539b24: BASE 48C7042400000000         mov qword ptr [rsp], 0x0
XDIS 00007fe9b2539b2c: BASE E85FF5FFFF               call 0x7fe9b2539090

BLOCK:     a   PC: 00007fe9b2539a00   ICOUNT:      1513   EXECUTIONS:        89   #BYTES: 57   %:  1.52   cumltv%:  45.3  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: aa00
XDIS 00007fe9b2539a00: BASE 55                       push rbp
XDIS 00007fe9b2539a01: BASE 4889E5                   mov rbp, rsp
XDIS 00007fe9b2539a04: BASE 4157                     push r15
XDIS 00007fe9b2539a06: BASE 4989F7                   mov r15, rsi
XDIS 00007fe9b2539a09: BASE 4156                     push r14
XDIS 00007fe9b2539a0b: BASE 4155                     push r13
XDIS 00007fe9b2539a0d: BASE 4589CD                   mov r13d, r9d
XDIS 00007fe9b2539a10: BASE 4154                     push r12
XDIS 00007fe9b2539a12: BASE 4D89C4                   mov r12, r8
XDIS 00007fe9b2539a15: BASE 53                       push rbx
XDIS 00007fe9b2539a16: BASE 4889D3                   mov rbx, rdx
XDIS 00007fe9b2539a19: BASE 4881ECF8000000           sub rsp, 0xf8
XDIS 00007fe9b2539a20: BASE 0FB607                   movzx eax, byte ptr [rdi]
XDIS 00007fe9b2539a23: BASE 4889BD58FFFFFF           mov qword ptr [rbp-0xa8], rdi
XDIS 00007fe9b2539a2a: BASE 48898D38FFFFFF           mov qword ptr [rbp-0xc8], rcx
XDIS 00007fe9b2539a31: BASE 84C0                     test al, al
XDIS 00007fe9b2539a33: BASE 0F8499010000             jz 0x7fe9b2539bd2

BLOCK:     b   PC: 00007fe9b253916c   ICOUNT:      1480   EXECUTIONS:       185   #BYTES: 37   %:  1.48   cumltv%:  46.8  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: a16c
XDIS 00007fe9b253916c: BASE 488B4770                 mov rax, qword ptr [rdi+0x70]
XDIS 00007fe9b2539170: BASE 488B7008                 mov rsi, qword ptr [rax+0x8]
XDIS 00007fe9b2539174: BASE 488B4768                 mov rax, qword ptr [rdi+0x68]
XDIS 00007fe9b2539178: BASE 488B4008                 mov rax, qword ptr [rax+0x8]
XDIS 00007fe9b253917c: BASE 4889442460               mov qword ptr [rsp+0x60], rax
XDIS 00007fe9b2539181: BASE 488B87F8020000           mov rax, qword ptr [rdi+0x2f8]
XDIS 00007fe9b2539188: BASE 4885C0                   test rax, rax
XDIS 00007fe9b253918b: BASE 0F8403060000             jz 0x7fe9b2539794

BLOCK:     c   PC: 00007fe9b2539971   ICOUNT:      1328   EXECUTIONS:        83   #BYTES: 69   %:  1.33   cumltv%:  48.2  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: a971
XDIS 00007fe9b2539971: BASE 488B442450               mov rax, qword ptr [rsp+0x50]
XDIS 00007fe9b2539976: BASE 4889D7                   mov rdi, rdx
XDIS 00007fe9b2539979: BASE 4D89CA                   mov r10, r9
XDIS 00007fe9b253997c: BASE 4C895C2430               mov qword ptr [rsp+0x30], r11
XDIS 00007fe9b2539981: BASE 4C89442428               mov qword ptr [rsp+0x28], r8
XDIS 00007fe9b2539986: BASE 4C894C2408               mov qword ptr [rsp+0x8], r9
XDIS 00007fe9b253998b: BASE 4889542420               mov qword ptr [rsp+0x20], rdx
XDIS 00007fe9b2539990: BASE 482BB808030000           sub rdi, qword ptr [rax+0x308]
XDIS 00007fe9b2539997: BASE 4889742410               mov qword ptr [rsp+0x10], rsi
XDIS 00007fe9b253999c: BASE 4889F8                   mov rax, rdi
XDIS 00007fe9b253999f: BASE 48C1F802                 sar rax, 0x2
XDIS 00007fe9b25399a3: BASE 89442478                 mov dword ptr [rsp+0x78], eax
XDIS 00007fe9b25399a7: BASE 89C0                     mov eax, eax
XDIS 00007fe9b25399a9: BASE 488D0440                 lea rax, ptr [rax+rax*2]
XDIS 00007fe9b25399ad: BASE 488D3CC6                 lea rdi, ptr [rsi+rax*8]
XDIS 00007fe9b25399b1: BASE E85AF5FFFF               call 0x7fe9b2538f10

BLOCK:     d   PC: 00007fe9b2539108   ICOUNT:      1295   EXECUTIONS:       185   #BYTES: 40   %:   1.3   cumltv%:  49.5  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: a108
