# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 997455508253
Branch Stats: Cond Branches = 171452437052 Uncond branches = 55804240721 Tk branches = 113055103032
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 55717111896
Branch Bucket 2 is equal to 57337991136
Branch Transition Bucket 0 is equal to 95725675814
Branch Transition Bucket 1 is equal to 31709771738
Branch Transition Bucket 2 is equal to 4818573
Branch Transition Bucket 3 is equal to 34876402250
Branch Transition Bucket 4 is equal to 4030242632
Branch Transition Bucket 5 is equal to 4703576621
Branch Transition Bucket 6 is equal to 83264173
Branch Transition Bucket 7 is equal to 86121548
Branch Transition Bucket 8 is equal to 17
Branch Transition Bucket 9 is equal to 232563686
# END_DYNAMIC_STATS
