# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21047
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21047 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21047 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000000418ee2   ICOUNT:   7184632   EXECUTIONS:    256594   #BYTES: 110   %:  7.18   cumltv%:  7.18  FN: lzma_decode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 18ee2 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_decoder.c 357,366
XDIS 0000000000418ee2: BASE BA00080000               mov edx, 0x800
XDIS 0000000000418ee7: BASE 448B7C2460               mov r15d, dword ptr [rsp+0x60]
XDIS 0000000000418eec: BASE 4531ED                   xor r13d, r13d
XDIS 0000000000418eef: BASE 29FA                     sub edx, edi
XDIS 0000000000418ef1: BASE C1EA05                   shr edx, 0x5
XDIS 0000000000418ef4: BASE 01CA                     add edx, ecx
XDIS 0000000000418ef6: BASE 6641899300600000         mov word ptr [r11+0x6000], dx
XDIS 0000000000418efe: BASE 8B54245C                 mov edx, dword ptr [rsp+0x5c]
XDIS 0000000000418f02: BASE 4489F9                   mov ecx, r15d
XDIS 0000000000418f05: BASE 4C8D58FF                 lea r11, ptr [rax-0x1]
XDIS 0000000000418f09: BASE 21C2                     and edx, eax
XDIS 0000000000418f0b: BASE 48D3E2                   shl rdx, cl
XDIS 0000000000418f0e: BASE 488B4C2450               mov rcx, qword ptr [rsp+0x50]
XDIS 0000000000418f13: BASE 4885C0                   test rax, rax
XDIS 0000000000418f16: BASE 490F45CD                 cmovnz rcx, r13
XDIS 0000000000418f1a: BASE 48034C2448               add rcx, qword ptr [rsp+0x48]
XDIS 0000000000418f1f: BASE 420FB63C19               movzx edi, byte ptr [rcx+r11*1]
XDIS 0000000000418f24: BASE B908000000               mov ecx, 0x8
XDIS 0000000000418f29: BASE 4429F9                   sub ecx, r15d
XDIS 0000000000418f2c: BASE D3FF                     sar edi, cl
XDIS 0000000000418f2e: LONGMODE 4863FF                   movsxd rdi, edi
XDIS 0000000000418f31: BASE 4801FA                   add rdx, rdi
XDIS 0000000000418f34: BASE 488D1452                 lea rdx, ptr [rdx+rdx*2]
XDIS 0000000000418f38: BASE 48C1E209                 shl rdx, 0x9
XDIS 0000000000418f3c: BASE 837C243406               cmp dword ptr [rsp+0x34], 0x6
XDIS 0000000000418f41: BASE 488D3C13                 lea rdi, ptr [rbx+rdx*1]
XDIS 0000000000418f45: BASE 48897C2410               mov qword ptr [rsp+0x10], rdi
XDIS 0000000000418f4a: BASE 0F86F4300000             jbe 0x41c044

BLOCK:     1   PC: 000000000040b680   ICOUNT:   5590705   EXECUTIONS:    328865   #BYTES: 72   %:  5.59   cumltv%:  12.8  FN: lzma_crc64  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: b680 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/check/crc64_fast.c 52,47
XDIS 000000000040b680: BASE 8B01                     mov eax, dword ptr [rcx]
XDIS 000000000040b682: BASE 4883C104                 add rcx, 0x4
XDIS 000000000040b686: BASE 31D0                     xor eax, edx
XDIS 000000000040b688: BASE 48C1EA20                 shr rdx, 0x20
XDIS 000000000040b68c: BASE 440FB6C0                 movzx r8d, al
XDIS 000000000040b690: BASE 4189C1                   mov r9d, eax
XDIS 000000000040b693: BASE 0FB6DC                   movzx ebx, ah
XDIS 000000000040b696: BASE 4E8B04C580D64200         mov r8, qword ptr [r8*8+0x42d680]
