# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 25591
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  25591 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 25591 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10856076   EXECUTIONS:    164486   #BYTES: 278   %:  10.8   cumltv%:  10.8  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 00000000004224e0: BASE 8B87701F0000             mov eax, dword ptr [rdi+0x1f70]
XDIS 00000000004224e6: BASE 448D5EFF                 lea r11d, ptr [rsi-0x1]
XDIS 00000000004224ea: BASE 89F2                     mov edx, esi
XDIS 00000000004224ec: BASE 448D5601                 lea r10d, ptr [rsi+0x1]
XDIS 00000000004224f0: LONGMODE 4D63DB                   movsxd r11, r11d
XDIS 00000000004224f3: LONGMODE 4D63D2                   movsxd r10, r10d
XDIS 00000000004224f6: BASE 428B8C9FF0060000         mov ecx, dword ptr [rdi+r11*4+0x6f0]
XDIS 00000000004224fe: BASE 29C2                     sub edx, eax
XDIS 0000000000422500: BASE 01C6                     add esi, eax
XDIS 0000000000422502: BASE 428B8497F0060000         mov eax, dword ptr [rdi+r10*4+0x6f0]
XDIS 000000000042250a: BASE 448D4AFE                 lea r9d, ptr [rdx-0x2]
XDIS 000000000042250e: BASE 448D4602                 lea r8d, ptr [rsi+0x2]
XDIS 0000000000422512: BASE C1E108                   shl ecx, 0x8
XDIS 0000000000422515: LONGMODE 4D63C9                   movsxd r9, r9d
XDIS 0000000000422518: LONGMODE 4D63C0                   movsxd r8, r8d
XDIS 000000000042251b: BASE C1E006                   shl eax, 0x6
XDIS 000000000042251e: BASE 09C8                     or eax, ecx
XDIS 0000000000422520: BASE 8D4E03                   lea ecx, ptr [rsi+0x3]
XDIS 0000000000422523: BASE 83C601                   add esi, 0x1
XDIS 0000000000422526: LONGMODE 4863C9                   movsxd rcx, ecx
XDIS 0000000000422529: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 000000000042252c: BASE 0B848FF0060000           or eax, dword ptr [rdi+rcx*4+0x6f0]
XDIS 0000000000422533: BASE 8D4AFD                   lea ecx, ptr [rdx-0x3]
XDIS 0000000000422536: BASE 83EA01                   sub edx, 0x1
XDIS 0000000000422539: LONGMODE 4863C9                   movsxd rcx, ecx
XDIS 000000000042253c: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 000000000042253f: BASE 8B8C8FF0060000           mov ecx, dword ptr [rdi+rcx*4+0x6f0]
XDIS 0000000000422546: BASE 8B9497F0060000           mov edx, dword ptr [rdi+rdx*4+0x6f0]
XDIS 000000000042254d: BASE C1E10E                   shl ecx, 0xe
XDIS 0000000000422550: BASE 09C8                     or eax, ecx
XDIS 0000000000422552: BASE 428B8C8FF0060000         mov ecx, dword ptr [rdi+r9*4+0x6f0]
XDIS 000000000042255a: BASE C1E20A                   shl edx, 0xa
XDIS 000000000042255d: BASE C1E10C                   shl ecx, 0xc
XDIS 0000000000422560: BASE 09C8                     or eax, ecx
XDIS 0000000000422562: BASE 09D0                     or eax, edx
XDIS 0000000000422564: BASE 8B94B7F0060000           mov edx, dword ptr [rdi+rsi*4+0x6f0]
XDIS 000000000042256b: BASE 428BB487F0060000         mov esi, dword ptr [rdi+r8*4+0x6f0]
XDIS 0000000000422573: BASE C1E204                   shl edx, 0x4
XDIS 0000000000422576: BASE 09D0                     or eax, edx
XDIS 0000000000422578: BASE 8D14B500000000           lea edx, ptr [rsi*4]
XDIS 000000000042257f: BASE 09D0                     or eax, edx
XDIS 0000000000422581: BASE 420FB7945F48110000       movzx edx, word ptr [rdi+r11*2+0x1148]
XDIS 000000000042258a: BASE 6683BC57BC14000001       cmp word ptr [rdi+rdx*2+0x14bc], 0x1
XDIS 0000000000422593: BASE 0F94C2                   setz dl
XDIS 0000000000422596: BASE 0FB6D2                   movzx edx, dl
XDIS 0000000000422599: BASE C1E212                   shl edx, 0x12
XDIS 000000000042259c: BASE 09D0                     or eax, edx
XDIS 000000000042259e: BASE 420FB7945748110000       movzx edx, word ptr [rdi+r10*2+0x1148]
XDIS 00000000004225a7: BASE 6683BC57BC14000001       cmp word ptr [rdi+rdx*2+0x14bc], 0x1
XDIS 00000000004225b0: BASE 0F94C2                   setz dl
XDIS 00000000004225b3: BASE 0FB6D2                   movzx edx, dl
XDIS 00000000004225b6: BASE C1E211                   shl edx, 0x11
XDIS 00000000004225b9: BASE 09D0                     or eax, edx
XDIS 00000000004225bb: BASE 420FB7944F48110000       movzx edx, word ptr [rdi+r9*2+0x1148]
XDIS 00000000004225c4: BASE 6683BC57BC14000001       cmp word ptr [rdi+rdx*2+0x14bc], 0x1
XDIS 00000000004225cd: BASE 0F94C2                   setz dl
XDIS 00000000004225d0: BASE 0FB6D2                   movzx edx, dl
XDIS 00000000004225d3: BASE C1E213                   shl edx, 0x13
XDIS 00000000004225d6: BASE 09D0                     or eax, edx
XDIS 00000000004225d8: BASE 420FB7944748110000       movzx edx, word ptr [rdi+r8*2+0x1148]
XDIS 00000000004225e1: BASE 6683BC57BC14000001       cmp word ptr [rdi+rdx*2+0x14bc], 0x1
XDIS 00000000004225ea: BASE 0F94C2                   setz dl
XDIS 00000000004225ed: BASE 0FB6D2                   movzx edx, dl
XDIS 00000000004225f0: BASE C1E210                   shl edx, 0x10
XDIS 00000000004225f3: BASE 09D0                     or eax, edx
XDIS 00000000004225f5: BASE C3                       ret 

BLOCK:     1   PC: 000000000043d200   ICOUNT:   7965280   EXECUTIONS:    248915   #BYTES: 97   %:  7.96   cumltv%:  18.8  FN: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3d200
XDIS 000000000043d200: BASE 8B17                     mov edx, dword ptr [rdi]
