# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21936
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21936 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21936 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007f0230949b10   ICOUNT: 100001165   EXECUTIONS:   9091015   #BYTES: 56   %:   100   cumltv%:   100  FN: envz_strip  IMG: /lib/x86_64-linux-gnu/libc.so.6  OFFSET: 9ab10
XDIS 00007f0230949b10: SSE2 F3460F6F0411             movdqu xmm8, xmmword ptr [rcx+r10*1]
XDIS 00007f0230949b16: SSE2 66440F7F01               movdqa xmmword ptr [rcx], xmm8
XDIS 00007f0230949b1b: SSE2 F3460F6F0409             movdqu xmm8, xmmword ptr [rcx+r9*1]
XDIS 00007f0230949b21: SSE2 66440F7F4110             movdqa xmmword ptr [rcx+0x10], xmm8
XDIS 00007f0230949b27: SSE2 F3460F6F0401             movdqu xmm8, xmmword ptr [rcx+r8*1]
XDIS 00007f0230949b2d: SSE2 66440F7F4120             movdqa xmmword ptr [rcx+0x20], xmm8
XDIS 00007f0230949b33: SSE2 F3440F6F0401             movdqu xmm8, xmmword ptr [rcx+rax*1]
XDIS 00007f0230949b39: SSE2 66440F7F4130             movdqa xmmword ptr [rcx+0x30], xmm8
XDIS 00007f0230949b3f: BASE 4883C140                 add rcx, 0x40
XDIS 00007f0230949b43: BASE 4839CA                   cmp rdx, rcx
XDIS 00007f0230949b46: BASE 75C8                     jnz 0x7f0230949b10

BLOCK:     1   PC: 00007f023092f8bd   ICOUNT:        38   EXECUTIONS:         1   #BYTES: 165   %: 3.8e-05   cumltv%:   100  FN: _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6  OFFSET: 808bd
XDIS 00007f023092f8bd: BASE 89E8                     mov eax, ebp
XDIS 00007f023092f8bf: BASE 48C744241001000000       mov qword ptr [rsp+0x10], 0x1
XDIS 00007f023092f8c8: BASE 4C8D7358                 lea r14, ptr [rbx+0x58]
XDIS 00007f023092f8cc: BASE C1E804                   shr eax, 0x4
XDIS 00007f023092f8cf: BASE 4589CD                   mov r13d, r9d
XDIS 00007f023092f8d2: BASE 89442418                 mov dword ptr [rsp+0x18], eax
XDIS 00007f023092f8d6: BASE 4889E8                   mov rax, rbp
XDIS 00007f023092f8d9: BASE 48C1E806                 shr rax, 0x6
XDIS 00007f023092f8dd: BASE 4889442420               mov qword ptr [rsp+0x20], rax
XDIS 00007f023092f8e2: BASE 83C030                   add eax, 0x30
XDIS 00007f023092f8e5: BASE 89442428                 mov dword ptr [rsp+0x28], eax
XDIS 00007f023092f8e9: BASE 4889E8                   mov rax, rbp
XDIS 00007f023092f8ec: BASE 48C1E809                 shr rax, 0x9
XDIS 00007f023092f8f0: BASE 4889442438               mov qword ptr [rsp+0x38], rax
XDIS 00007f023092f8f5: BASE 83C05B                   add eax, 0x5b
XDIS 00007f023092f8f8: BASE 89442444                 mov dword ptr [rsp+0x44], eax
XDIS 00007f023092f8fc: BASE 4889E8                   mov rax, rbp
XDIS 00007f023092f8ff: BASE 48C1E80C                 shr rax, 0xc
XDIS 00007f023092f903: BASE 4889442448               mov qword ptr [rsp+0x48], rax
XDIS 00007f023092f908: BASE 83C06E                   add eax, 0x6e
XDIS 00007f023092f90b: BASE 89442458                 mov dword ptr [rsp+0x58], eax
XDIS 00007f023092f90f: BASE 4889E8                   mov rax, rbp
